id,message_date,user_id
1317,2018-08-28 15:09:48.894447224,134
1318,2018-08-28 19:32:01.560780392,234
1319,2018-08-28 23:54:14.227113556,128
1320,2018-08-29 04:16:26.893446724,104
1321,2018-08-29 08:38:39.559779892,254
1322,2018-08-29 13:00:52.226113056,95
1323,2018-08-29 17:23:04.892446224,337
1324,2018-08-29 21:45:17.558779392,217
1325,2018-08-30 02:07:30.225112556,61
1326,2018-08-30 06:29:42.891445724,480
1327,2018-08-30 10:51:55.557778892,268
1328,2018-08-30 15:14:08.224112056,241
1329,2018-08-30 19:36:20.890445224,13
1330,2018-08-30 23:58:33.556778392,147
1331,2018-08-31 04:20:46.223111556,428
1332,2018-08-31 08:42:58.889444724,240
1333,2018-08-31 13:05:11.555777888,89
1334,2018-08-31 17:27:24.222111056,95
1335,2018-08-31 21:49:36.888444224,315
1336,2018-09-01 02:11:49.554777388,293
1337,2018-09-01 06:34:02.221110556,25
1338,2018-09-01 10:56:14.887443724,272
1339,2018-09-01 15:18:27.553776888,166
1340,2018-09-01 19:40:40.220110056,427
1341,2018-09-02 00:02:52.886443224,497
1342,2018-09-02 04:25:05.552776388,250
1343,2018-09-02 08:47:18.219109556,87
1344,2018-09-02 13:09:30.885442724,142
1345,2018-09-02 17:31:43.551775888,134
1346,2018-09-02 21:53:56.218109056,473
1347,2018-09-03 02:16:08.884442224,279
1348,2018-09-03 06:38:21.550775388,126
1349,2018-09-03 11:00:34.217108556,316
1350,2018-09-03 15:22:46.883441720,491
1351,2018-09-03 19:44:59.549774888,396
1352,2018-09-04 00:07:12.216108056,141
1353,2018-09-04 04:29:24.882441220,356
1354,2018-09-04 08:51:37.548774388,103
1355,2018-09-04 13:13:50.215107556,226
1356,2018-09-04 17:36:02.881440720,390
1357,2018-09-04 21:58:15.547773888,63
1358,2018-09-05 02:20:28.214107056,294
1359,2018-09-05 06:42:40.880440220,384
1360,2018-09-05 11:04:53.546773388,306
1361,2018-09-05 15:27:06.213106556,254
1362,2018-09-05 19:49:18.879439720,180
1363,2018-09-06 00:11:31.545772888,40
1364,2018-09-06 04:33:44.212106052,264
1365,2018-09-06 08:55:56.878439220,189
1366,2018-09-06 13:18:09.544772388,8
1367,2018-09-06 17:40:22.211105552,104
1368,2018-09-06 22:02:34.877438720,225
1369,2018-09-07 02:24:47.543771888,34
1370,2018-09-07 06:47:00.210105052,236
1371,2018-09-07 11:09:12.876438220,463
1372,2018-09-07 15:31:25.542771388,228
1373,2018-09-07 19:53:38.209104552,188
1374,2018-09-08 00:15:50.875437720,313
1375,2018-09-08 04:38:03.541770888,483
1376,2018-09-08 09:00:16.208104052,430
1377,2018-09-08 13:22:28.874437220,22
1378,2018-09-08 17:44:41.540770388,343
1379,2018-09-08 22:06:54.207103552,40
1380,2018-09-09 02:29:06.873436720,173
1381,2018-09-09 06:51:19.539769884,439
1382,2018-09-09 11:13:32.206103052,179
1383,2018-09-09 15:35:44.872436220,86
1384,2018-09-09 19:57:57.538769384,133
1385,2018-09-10 00:20:10.205102552,351
1386,2018-09-10 04:42:22.871435720,13
1387,2018-09-10 09:04:35.537768884,28
1388,2018-09-10 13:26:48.204102052,84
1389,2018-09-10 17:49:00.870435220,481
1390,2018-09-10 22:11:13.536768384,464
1391,2018-09-11 02:33:26.203101552,318
1392,2018-09-11 06:55:38.869434720,349
1393,2018-09-11 11:17:51.535767884,343
1394,2018-09-11 15:40:04.202101052,280
1395,2018-09-11 20:02:16.868434220,354
1396,2018-09-12 00:24:29.534767384,263
1397,2018-09-12 04:46:42.201100552,166
1398,2018-09-12 09:08:54.867433716,293
1399,2018-09-12 13:31:07.533766884,68
1400,2018-09-12 17:53:20.200100052,226
1401,2018-09-12 22:15:32.866433216,170
1402,2018-09-13 02:37:45.532766384,86
1403,2018-09-13 06:59:58.199099552,133
1404,2018-09-13 11:22:10.865432716,448
1405,2018-09-13 15:44:23.531765884,178
1406,2018-09-13 20:06:36.198099052,490
1407,2018-09-14 00:28:48.864432216,343
1408,2018-09-14 04:51:01.530765384,252
1409,2018-09-14 09:13:14.197098552,15
1410,2018-09-14 13:35:26.863431716,223
1411,2018-09-14 17:57:39.529764884,379
1412,2018-09-14 22:19:52.196098052,201
1413,2018-09-15 02:42:04.862431216,107
1414,2018-09-15 07:04:17.528764384,250
1415,2018-09-15 11:26:30.195097548,437
1416,2018-09-15 15:48:42.861430716,409
1417,2018-09-15 20:10:55.527763884,89
1418,2018-09-16 00:33:08.194097048,125
1419,2018-09-16 04:55:20.860430216,113
1420,2018-09-16 09:17:33.526763384,469
1421,2018-09-16 13:39:46.193096548,137
1422,2018-09-16 18:01:58.859429716,247
1423,2018-09-16 22:24:11.525762884,496
1424,2018-09-17 02:46:24.192096048,166
1425,2018-09-17 07:08:36.858429216,150
1426,2018-09-17 11:30:49.524762384,363
1427,2018-09-17 15:53:02.191095548,343
1428,2018-09-17 20:15:14.857428716,433
1429,2018-09-18 00:37:27.523761880,68
1430,2018-09-18 04:59:40.190095048,221
1431,2018-09-18 09:21:52.856428216,271
1432,2018-09-18 13:44:05.522761380,321
1433,2018-09-18 18:06:18.189094548,310
1434,2018-09-18 22:28:30.855427716,414
1435,2018-09-19 02:50:43.521760880,349
1436,2018-09-19 07:12:56.188094048,20
1437,2018-09-19 11:35:08.854427216,289
1438,2018-09-19 15:57:21.520760380,489
1439,2018-09-19 20:19:34.187093548,492
1440,2018-09-20 00:41:46.853426716,100
1441,2018-09-20 05:03:59.519759880,252
1442,2018-09-20 09:26:12.186093048,470
1443,2018-09-20 13:48:24.852426216,77
1444,2018-09-20 18:10:37.518759380,135
1445,2018-09-20 22:32:50.185092548,392
1446,2018-09-21 02:55:02.851425712,412
1447,2018-09-21 07:17:15.517758880,173
1448,2018-09-21 11:39:28.184092048,363
1449,2018-09-21 16:01:40.850425212,201
1450,2018-09-21 20:23:53.516758380,217
1451,2018-09-22 00:46:06.183091548,376
1452,2018-09-22 05:08:18.849424712,208
1453,2018-09-22 09:30:31.515757880,74
1454,2018-09-22 13:52:44.182091048,11
1455,2018-09-22 18:14:56.848424212,287
1456,2018-09-22 22:37:09.514757380,256
1457,2018-09-23 02:59:22.181090548,12
1458,2018-09-23 07:21:34.847423712,380
1459,2018-09-23 11:43:47.513756880,479
1460,2018-09-23 16:06:00.180090048,78
1461,2018-09-23 20:28:12.846423212,435
1462,2018-09-24 00:50:25.512756380,172
1463,2018-09-24 05:12:38.179089544,96
1464,2018-09-24 09:34:50.845422712,306
1465,2018-09-24 13:57:03.511755880,373
1466,2018-09-24 18:19:16.178089044,273
1467,2018-09-24 22:41:28.844422212,419
1468,2018-09-25 03:03:41.510755380,385
1469,2018-09-25 07:25:54.177088544,413
1470,2018-09-25 11:48:06.843421712,179
1471,2018-09-25 16:10:19.509754880,64
1472,2018-09-25 20:32:32.176088044,132
1473,2018-09-26 00:54:44.842421212,343
1474,2018-09-26 05:16:57.508754380,412
1475,2018-09-26 09:39:10.175087544,272
1476,2018-09-26 14:01:22.841420712,319
1477,2018-09-26 18:23:35.507753876,332
1478,2018-09-26 22:45:48.174087044,437
1479,2018-09-27 03:08:00.840420212,341
1480,2018-09-27 07:30:13.506753376,109
1481,2018-09-27 11:52:26.173086544,273
1482,2018-09-27 16:14:38.839419712,168
1483,2018-09-27 20:36:51.505752876,397
1484,2018-09-28 00:59:04.172086044,180
1485,2018-09-28 05:21:16.838419212,58
1486,2018-09-28 09:43:29.504752376,480
1487,2018-09-28 14:05:42.171085544,421
1488,2018-09-28 18:27:54.837418712,498
1489,2018-09-28 22:50:07.503751876,79
1490,2018-09-29 03:12:20.170085044,460
1491,2018-09-29 07:34:32.836418212,61
1492,2018-09-29 11:56:45.502751376,369
1493,2018-09-29 16:18:58.169084544,121
1494,2018-09-29 20:41:10.835417708,207
1495,2018-09-30 01:03:23.501750876,34
1496,2018-09-30 05:25:36.168084044,70
1497,2018-09-30 09:47:48.834417208,17
1498,2018-09-30 14:10:01.500750376,496
1499,2018-09-30 18:32:14.167083544,497
1500,2018-09-30 22:54:26.833416708,20
1501,2018-10-01 03:16:39.499749876,457
1502,2018-10-01 07:38:52.166083044,315
1503,2018-10-01 12:01:04.832416208,69
1504,2018-10-01 16:23:17.498749376,215
1505,2018-10-01 20:45:30.165082544,161
1506,2018-10-02 01:07:42.831415708,102
1507,2018-10-02 05:29:55.497748876,376
1508,2018-10-02 09:52:08.164082044,206
1509,2018-10-02 14:14:20.830415208,145
1510,2018-10-02 18:36:33.496748376,57
1511,2018-10-02 22:58:46.163081540,83
1512,2018-10-03 03:20:58.829414708,481
1513,2018-10-03 07:43:11.495747876,385
1514,2018-10-03 12:05:24.162081040,269
1515,2018-10-03 16:27:36.828414208,494
1516,2018-10-03 20:49:49.494747376,411
1517,2018-10-04 01:12:02.161080540,454
1518,2018-10-04 05:34:14.827413708,187
1519,2018-10-04 09:56:27.493746876,6
1520,2018-10-04 14:18:40.160080040,353
1521,2018-10-04 18:40:52.826413208,350
1522,2018-10-04 23:03:05.492746376,110
1523,2018-10-05 03:25:18.159079540,483
1524,2018-10-05 07:47:30.825412708,407
1525,2018-10-05 12:09:43.491745872,138
1526,2018-10-05 16:31:56.158079040,51
1527,2018-10-05 20:54:08.824412208,403
1528,2018-10-06 01:16:21.490745372,51
1529,2018-10-06 05:38:34.157078540,476
1530,2018-10-06 10:00:46.823411708,87
1531,2018-10-06 14:22:59.489744872,68
1532,2018-10-06 18:45:12.156078040,84
1533,2018-10-06 23:07:24.822411208,467
1534,2018-10-07 03:29:37.488744372,42
1535,2018-10-07 07:51:50.155077540,219
1536,2018-10-07 12:14:02.821410708,57
1537,2018-10-07 16:36:15.487743872,226
1538,2018-10-07 20:58:28.154077040,196
1539,2018-10-08 01:20:40.820410208,248
1540,2018-10-08 05:42:53.486743372,166
1541,2018-10-08 10:05:06.153076540,62
1542,2018-10-08 14:27:18.819409704,263
1543,2018-10-08 18:49:31.485742872,112
1544,2018-10-08 23:11:44.152076040,253
1545,2018-10-09 03:33:56.818409204,199
1546,2018-10-09 07:56:09.484742372,178
1547,2018-10-09 12:18:22.151075540,436
1548,2018-10-09 16:40:34.817408704,26
1549,2018-10-09 21:02:47.483741872,410
1550,2018-10-10 01:25:00.150075040,246
1551,2018-10-10 05:47:12.816408204,19
1552,2018-10-10 10:09:25.482741372,265
1553,2018-10-10 14:31:38.149074540,317
1554,2018-10-10 18:53:50.815407704,20
1555,2018-10-10 23:16:03.481740872,106
1556,2018-10-11 03:38:16.148074040,237
1557,2018-10-11 08:00:28.814407204,306
1558,2018-10-11 12:22:41.480740372,464
1559,2018-10-11 16:44:54.147073536,246
1560,2018-10-11 21:07:06.813406704,81
1561,2018-10-12 01:29:19.479739872,150
1562,2018-10-12 05:51:32.146073036,397
1563,2018-10-12 10:13:44.812406204,396
1564,2018-10-12 14:35:57.478739372,10
1565,2018-10-12 18:58:10.145072536,321
1566,2018-10-12 23:20:22.811405704,224
1567,2018-10-13 03:42:35.477738872,414
1568,2018-10-13 08:04:48.144072036,264
1569,2018-10-13 12:27:00.810405204,149
1570,2018-10-13 16:49:13.476738372,278
1571,2018-10-13 21:11:26.143071536,274
1572,2018-10-14 01:33:38.809404704,194
1573,2018-10-14 05:55:51.475737872,432
1574,2018-10-14 10:18:04.142071036,172
1575,2018-10-14 14:40:16.808404204,265
1576,2018-10-14 19:02:29.474737368,451
1577,2018-10-14 23:24:42.141070536,310
1578,2018-10-15 03:46:54.807403704,26
1579,2018-10-15 08:09:07.473736868,469
1580,2018-10-15 12:31:20.140070036,350
1581,2018-10-15 16:53:32.806403204,476
1582,2018-10-15 21:15:45.472736368,356
1583,2018-10-16 01:37:58.139069536,26
1584,2018-10-16 06:00:10.805402704,34
1585,2018-10-16 10:22:23.471735868,264
1586,2018-10-16 14:44:36.138069036,138
1587,2018-10-16 19:06:48.804402204,304
1588,2018-10-16 23:29:01.470735368,183
1589,2018-10-17 03:51:14.137068536,363
1590,2018-10-17 08:13:26.803401700,242
1591,2018-10-17 12:35:39.469734868,54
1592,2018-10-17 16:57:52.136068036,462
1593,2018-10-17 21:20:04.802401200,168
1594,2018-10-18 01:42:17.468734368,119
1595,2018-10-18 06:04:30.135067536,143
1596,2018-10-18 10:26:42.801400700,81
1597,2018-10-18 14:48:55.467733868,245
1598,2018-10-18 19:11:08.134067036,402
1599,2018-10-18 23:33:20.800400200,352
1600,2018-10-19 03:55:33.466733368,358
1601,2018-10-19 08:17:46.133066536,407
1602,2018-10-19 12:39:58.799399700,62
1603,2018-10-19 17:02:11.465732868,46
1604,2018-10-19 21:24:24.132066036,87
1605,2018-10-20 01:46:36.798399200,99
1606,2018-10-20 06:08:49.464732368,295
1607,2018-10-20 10:31:02.131065532,399
1608,2018-10-20 14:53:14.797398700,53
1609,2018-10-20 19:15:27.463731868,472
1610,2018-10-20 23:37:40.130065032,192
1611,2018-10-21 03:59:52.796398200,447
1612,2018-10-21 08:22:05.462731368,476
1613,2018-10-21 12:44:18.129064532,80
1614,2018-10-21 17:06:30.795397700,16
1615,2018-10-21 21:28:43.461730868,360
1616,2018-10-22 01:50:56.128064032,487
1617,2018-10-22 06:13:08.794397200,326
1618,2018-10-22 10:35:21.460730368,194
1619,2018-10-22 14:57:34.127063532,141
1620,2018-10-22 19:19:46.793396700,108
1621,2018-10-22 23:41:59.459729868,303
1622,2018-10-23 04:04:12.126063032,265
1623,2018-10-23 08:26:24.792396200,447
1624,2018-10-23 12:48:37.458729364,290
1625,2018-10-23 17:10:50.125062532,209
1626,2018-10-23 21:33:02.791395700,475
1627,2018-10-24 01:55:15.457728864,413
1628,2018-10-24 06:17:28.124062032,165
1629,2018-10-24 10:39:40.790395200,427
1630,2018-10-24 15:01:53.456728364,342
1631,2018-10-24 19:24:06.123061532,371
1632,2018-10-24 23:46:18.789394700,320
1633,2018-10-25 04:08:31.455727864,152
1634,2018-10-25 08:30:44.122061032,455
1635,2018-10-25 12:52:56.788394200,290
1636,2018-10-25 17:15:09.454727364,432
1637,2018-10-25 21:37:22.121060532,268
1638,2018-10-26 01:59:34.787393696,151
1639,2018-10-26 06:21:47.453726864,207
1640,2018-10-26 10:44:00.120060032,255
1641,2018-10-26 15:06:12.786393196,353
1642,2018-10-26 19:28:25.452726364,377
1643,2018-10-26 23:50:38.119059532,141
1644,2018-10-27 04:12:50.785392696,343
1645,2018-10-27 08:35:03.451725864,358
1646,2018-10-27 12:57:16.118059032,96
1647,2018-10-27 17:19:28.784392196,429
1648,2018-10-27 21:41:41.450725364,370
1649,2018-10-28 02:03:54.117058532,227
1650,2018-10-28 06:26:06.783391696,193
1651,2018-10-28 10:48:19.449724864,303
1652,2018-10-28 15:10:32.116058032,314
1653,2018-10-28 19:32:44.782391196,493
1654,2018-10-28 23:54:57.448724364,389
1655,2018-10-29 04:17:10.115057528,377
1656,2018-10-29 08:39:22.781390696,461
1657,2018-10-29 13:01:35.447723864,118
1658,2018-10-29 17:23:48.114057028,5
1659,2018-10-29 21:46:00.780390196,444
1660,2018-10-30 02:08:13.446723364,352
1661,2018-10-30 06:30:26.113056528,243
1662,2018-10-30 10:52:38.779389696,21
1663,2018-10-30 15:14:51.445722864,152
1664,2018-10-30 19:37:04.112056028,128
1665,2018-10-30 23:59:16.778389196,124
1666,2018-10-31 04:21:29.444722364,146
1667,2018-10-31 08:43:42.111055528,277
1668,2018-10-31 13:05:54.777388696,310
1669,2018-10-31 17:28:07.443721864,394
1670,2018-10-31 21:50:20.110055028,152
1671,2018-11-01 02:12:32.776388196,360
1672,2018-11-01 06:34:45.442721360,111
1673,2018-11-01 10:56:58.109054528,469
1674,2018-11-01 15:19:10.775387696,473
1675,2018-11-01 19:41:23.441720860,116
1676,2018-11-02 00:03:36.108054028,188
1677,2018-11-02 04:25:48.774387196,57
1678,2018-11-02 08:48:01.440720360,251
1679,2018-11-02 13:10:14.107053528,384
1680,2018-11-02 17:32:26.773386696,407
1681,2018-11-02 21:54:39.439719860,150
1682,2018-11-03 02:16:52.106053028,452
1683,2018-11-03 06:39:04.772386196,162
1684,2018-11-03 11:01:17.438719360,120
1685,2018-11-03 15:23:30.105052528,70
1686,2018-11-03 19:45:42.771385696,412
1687,2018-11-04 00:07:55.437718860,351
1688,2018-11-04 04:30:08.104052028,99
1689,2018-11-04 08:52:20.770385192,167
1690,2018-11-04 13:14:33.436718360,298
1691,2018-11-04 17:36:46.103051528,151
1692,2018-11-04 21:58:58.769384692,326
1693,2018-11-05 02:21:11.435717860,464
1694,2018-11-05 06:43:24.102051028,2
1695,2018-11-05 11:05:36.768384192,152
1696,2018-11-05 15:27:49.434717360,401
1697,2018-11-05 19:50:02.101050528,365
1698,2018-11-06 00:12:14.767383692,65
1699,2018-11-06 04:34:27.433716860,326
1700,2018-11-06 08:56:40.100050028,69
1701,2018-11-06 13:18:52.766383192,121
1702,2018-11-06 17:41:05.432716360,109
1703,2018-11-06 22:03:18.099049524,316
1704,2018-11-07 02:25:30.765382692,247
1705,2018-11-07 06:47:43.431715860,434
1706,2018-11-07 11:09:56.098049024,93
1707,2018-11-07 15:32:08.764382192,268
1708,2018-11-07 19:54:21.430715360,103
1709,2018-11-08 00:16:34.097048524,431
1710,2018-11-08 04:38:46.763381692,451
1711,2018-11-08 09:00:59.429714860,112
1712,2018-11-08 13:23:12.096048024,321
1713,2018-11-08 17:45:24.762381192,411
1714,2018-11-08 22:07:37.428714360,304
1715,2018-11-09 02:29:50.095047524,344
1716,2018-11-09 06:52:02.761380692,62
1717,2018-11-09 11:14:15.427713860,300
1718,2018-11-09 15:36:28.094047024,403
1719,2018-11-09 19:58:40.760380192,443
1720,2018-11-10 00:20:53.426713356,136
1721,2018-11-10 04:43:06.093046524,55
1722,2018-11-10 09:05:18.759379692,108
1723,2018-11-10 13:27:31.425712856,303
1724,2018-11-10 17:49:44.092046024,258
1725,2018-11-10 22:11:56.758379192,253
1726,2018-11-11 02:34:09.424712356,222
1727,2018-11-11 06:56:22.091045524,478
1728,2018-11-11 11:18:34.757378692,369
1729,2018-11-11 15:40:47.423711856,167
1730,2018-11-11 20:03:00.090045024,429
1731,2018-11-12 00:25:12.756378192,160
1732,2018-11-12 04:47:25.422711356,449
1733,2018-11-12 09:09:38.089044524,166
1734,2018-11-12 13:31:50.755377692,205
1735,2018-11-12 17:54:03.421710856,267
1736,2018-11-12 22:16:16.088044024,138
1737,2018-11-13 02:38:28.754377188,368
1738,2018-11-13 07:00:41.420710356,443
1739,2018-11-13 11:22:54.087043524,346
1740,2018-11-13 15:45:06.753376688,248
1741,2018-11-13 20:07:19.419709856,55
1742,2018-11-14 00:29:32.086043024,404
1743,2018-11-14 04:51:44.752376188,209
1744,2018-11-14 09:13:57.418709356,17
1745,2018-11-14 13:36:10.085042524,68
1746,2018-11-14 17:58:22.751375688,133
1747,2018-11-14 22:20:35.417708856,188
1748,2018-11-15 02:42:48.084042024,407
1749,2018-11-15 07:05:00.750375188,430
1750,2018-11-15 11:27:13.416708356,308
1751,2018-11-15 15:49:26.083041520,138
1752,2018-11-15 20:11:38.749374688,174
1753,2018-11-16 00:33:51.415707856,412
1754,2018-11-16 04:56:04.082041020,97
1755,2018-11-16 09:18:16.748374188,171
1756,2018-11-16 13:40:29.414707356,154
1757,2018-11-16 18:02:42.081040520,183
1758,2018-11-16 22:24:54.747373688,242
1759,2018-11-17 02:47:07.413706856,304
1760,2018-11-17 07:09:20.080040020,285
1761,2018-11-17 11:31:32.746373188,27
1762,2018-11-17 15:53:45.412706356,402
1763,2018-11-17 20:15:58.079039520,360
1764,2018-11-18 00:38:10.745372688,60
1765,2018-11-18 05:00:23.411705856,202
1766,2018-11-18 09:22:36.078039020,250
1767,2018-11-18 13:44:48.744372188,362
1768,2018-11-18 18:07:01.410705352,69
1769,2018-11-18 22:29:14.077038520,458
1770,2018-11-19 02:51:26.743371688,370
1771,2018-11-19 07:13:39.409704852,21
1772,2018-11-19 11:35:52.076038020,152
1773,2018-11-19 15:58:04.742371188,102
1774,2018-11-19 20:20:17.408704352,387
1775,2018-11-20 00:42:30.075037520,488
1776,2018-11-20 05:04:42.741370688,95
1777,2018-11-20 09:26:55.407703852,446
1778,2018-11-20 13:49:08.074037020,361
1779,2018-11-20 18:11:20.740370188,229
1780,2018-11-20 22:33:33.406703352,125
1781,2018-11-21 02:55:46.073036520,258
1782,2018-11-21 07:17:58.739369688,322
1783,2018-11-21 11:40:11.405702852,487
1784,2018-11-21 16:02:24.072036020,369
1785,2018-11-21 20:24:36.738369184,426
1786,2018-11-22 00:46:49.404702352,236
1787,2018-11-22 05:09:02.071035520,162
1788,2018-11-22 09:31:14.737368684,42
1789,2018-11-22 13:53:27.403701852,276
1790,2018-11-22 18:15:40.070035020,353
1791,2018-11-22 22:37:52.736368184,68
1792,2018-11-23 03:00:05.402701352,173
1793,2018-11-23 07:22:18.069034520,492
1794,2018-11-23 11:44:30.735367684,331
1795,2018-11-23 16:06:43.401700852,125
1796,2018-11-23 20:28:56.068034020,170
1797,2018-11-24 00:51:08.734367184,47
1798,2018-11-24 05:13:21.400700352,261
1799,2018-11-24 09:35:34.067033520,217
1800,2018-11-24 13:57:46.733366684,305
1801,2018-11-24 18:19:59.399699852,124
1802,2018-11-24 22:42:12.066033016,293
1803,2018-11-25 03:04:24.732366184,162
1804,2018-11-25 07:26:37.398699352,201
1805,2018-11-25 11:48:50.065032516,454
1806,2018-11-25 16:11:02.731365684,402
1807,2018-11-25 20:33:15.397698852,462
1808,2018-11-26 00:55:28.064032016,275
1809,2018-11-26 05:17:40.730365184,206
1810,2018-11-26 09:39:53.396698352,40
1811,2018-11-26 14:02:06.063031516,273
1812,2018-11-26 18:24:18.729364684,188
1813,2018-11-26 22:46:31.395697852,355
1814,2018-11-27 03:08:44.062031016,93
1815,2018-11-27 07:30:56.728364184,42
1816,2018-11-27 11:53:09.394697348,465
1817,2018-11-27 16:15:22.061030516,379
1818,2018-11-27 20:37:34.727363684,107
1819,2018-11-28 00:59:47.393696848,328
1820,2018-11-28 05:22:00.060030016,65
1821,2018-11-28 09:44:12.726363184,365
1822,2018-11-28 14:06:25.392696348,309
1823,2018-11-28 18:28:38.059029516,484
1824,2018-11-28 22:50:50.725362684,135
1825,2018-11-29 03:13:03.391695848,494
1826,2018-11-29 07:35:16.058029016,389
1827,2018-11-29 11:57:28.724362184,24
1828,2018-11-29 16:19:41.390695348,28
1829,2018-11-29 20:41:54.057028516,62
1830,2018-11-30 01:04:06.723361684,491
1831,2018-11-30 05:26:19.389694848,273
1832,2018-11-30 09:48:32.056028016,229
1833,2018-11-30 14:10:44.722361180,20
1834,2018-11-30 18:32:57.388694348,3
1835,2018-11-30 22:55:10.055027516,421
1836,2018-12-01 03:17:22.721360680,218
1837,2018-12-01 07:39:35.387693848,399
1838,2018-12-01 12:01:48.054027016,307
1839,2018-12-01 16:24:00.720360180,432
1840,2018-12-01 20:46:13.386693348,136
1841,2018-12-02 01:08:26.053026516,397
1842,2018-12-02 05:30:38.719359680,432
1843,2018-12-02 09:52:51.385692848,3
1844,2018-12-02 14:15:04.052026016,193
1845,2018-12-02 18:37:16.718359180,73
1846,2018-12-02 22:59:29.384692348,415
1847,2018-12-03 03:21:42.051025516,361
1848,2018-12-03 07:43:54.717358680,118
1849,2018-12-03 12:06:07.383691848,154
1850,2018-12-03 16:28:20.050025012,209
1851,2018-12-03 20:50:32.716358180,440
1852,2018-12-04 01:12:45.382691348,34
1853,2018-12-04 05:34:58.049024512,137
1854,2018-12-04 09:57:10.715357680,318
1855,2018-12-04 14:19:23.381690848,120
1856,2018-12-04 18:41:36.048024012,115
1857,2018-12-04 23:03:48.714357180,13
1858,2018-12-05 03:26:01.380690348,69
1859,2018-12-05 07:48:14.047023512,425
1860,2018-12-05 12:10:26.713356680,333
1861,2018-12-05 16:32:39.379689848,257
1862,2018-12-05 20:54:52.046023012,89
1863,2018-12-06 01:17:04.712356180,47
1864,2018-12-06 05:39:17.378689344,260
1865,2018-12-06 10:01:30.045022512,228
1866,2018-12-06 14:23:42.711355680,447
1867,2018-12-06 18:45:55.377688844,180
1868,2018-12-06 23:08:08.044022012,10
1869,2018-12-07 03:30:20.710355180,284
1870,2018-12-07 07:52:33.376688344,377
1871,2018-12-07 12:14:46.043021512,126
1872,2018-12-07 16:36:58.709354680,134
1873,2018-12-07 20:59:11.375687844,155
1874,2018-12-08 01:21:24.042021012,248
1875,2018-12-08 05:43:36.708354180,140
1876,2018-12-08 10:05:49.374687344,318
1877,2018-12-08 14:28:02.041020512,436
1878,2018-12-08 18:50:14.707353680,176
1879,2018-12-08 23:12:27.373686844,323
1880,2018-12-09 03:34:40.040020012,174
1881,2018-12-09 07:56:52.706353176,481
1882,2018-12-09 12:19:05.372686344,74
1883,2018-12-09 16:41:18.039019512,351
1884,2018-12-09 21:03:30.705352676,143
1885,2018-12-10 01:25:43.371685844,455
1886,2018-12-10 05:47:56.038019012,292
1887,2018-12-10 10:10:08.704352176,398
1888,2018-12-10 14:32:21.370685344,112
1889,2018-12-10 18:54:34.037018512,206
1890,2018-12-10 23:16:46.703351676,131
1891,2018-12-11 03:38:59.369684844,369
1892,2018-12-11 08:01:12.036018012,110
1893,2018-12-11 12:23:24.702351176,370
1894,2018-12-11 16:45:37.368684344,67
1895,2018-12-11 21:07:50.035017512,382
1896,2018-12-12 01:30:02.701350676,86
1897,2018-12-12 05:52:15.367683844,275
1898,2018-12-12 10:14:28.034017008,227
1899,2018-12-12 14:36:40.700350176,460
1900,2018-12-12 18:58:53.366683344,438
1901,2018-12-12 23:21:06.033016508,325
1902,2018-12-13 03:43:18.699349676,10
1903,2018-12-13 08:05:31.365682844,489
1904,2018-12-13 12:27:44.032016008,417
1905,2018-12-13 16:49:56.698349176,397
1906,2018-12-13 21:12:09.364682344,384
1907,2018-12-14 01:34:22.031015508,355
1908,2018-12-14 05:56:34.697348676,435
1909,2018-12-14 10:18:47.363681844,288
1910,2018-12-14 14:41:00.030015008,459
1911,2018-12-14 19:03:12.696348176,112
1912,2018-12-14 23:25:25.362681340,486
1913,2018-12-15 03:47:38.029014508,24
1914,2018-12-15 08:09:50.695347676,291
1915,2018-12-15 12:32:03.361680840,339
1916,2018-12-15 16:54:16.028014008,326
1917,2018-12-15 21:16:28.694347176,168
1918,2018-12-16 01:38:41.360680340,438
1919,2018-12-16 06:00:54.027013508,109
1920,2018-12-16 10:23:06.693346676,428
1921,2018-12-16 14:45:19.359679840,190
1922,2018-12-16 19:07:32.026013008,490
1923,2018-12-16 23:29:44.692346176,355
1924,2018-12-17 03:51:57.358679340,196
1925,2018-12-17 08:14:10.025012508,33
1926,2018-12-17 12:36:22.691345676,205
1927,2018-12-17 16:58:35.357678840,312
1928,2018-12-17 21:20:48.024012008,420
1929,2018-12-18 01:43:00.690345172,182
1930,2018-12-18 06:05:13.356678340,491
1931,2018-12-18 10:27:26.023011508,147
1932,2018-12-18 14:49:38.689344672,427
1933,2018-12-18 19:11:51.355677840,268
1934,2018-12-18 23:34:04.022011008,11
1935,2018-12-19 03:56:16.688344172,70
1936,2018-12-19 08:18:29.354677340,256
1937,2018-12-19 12:40:42.021010508,396
1938,2018-12-19 17:02:54.687343672,219
1939,2018-12-19 21:25:07.353676840,297
1940,2018-12-20 01:47:20.020010008,409
1941,2018-12-20 06:09:32.686343172,362
1942,2018-12-20 10:31:45.352676340,259
1943,2018-12-20 14:53:58.019009508,3
1944,2018-12-20 19:16:10.685342672,84
1945,2018-12-20 23:38:23.351675840,156
1946,2018-12-21 04:00:36.018009004,151
1947,2018-12-21 08:22:48.684342172,176
1948,2018-12-21 12:45:01.350675340,195
1949,2018-12-21 17:07:14.017008504,426
1950,2018-12-21 21:29:26.683341672,472
1951,2018-12-22 01:51:39.349674840,107
